8.2418e+05,1379,3891.8,1024,4100,3,5,3031.7,265.4,1,400.24,1857,1,1
8.385e+05,4977.9,862.4,5152,2395.9,9,5,3031.7,265.4,3,1618.4,684.95,1,1
8.5638e+05,1073.4,1009.9,1296,4147.9,3,5,3079.5,256.17,1,521.99,1876.6,1,1
8.6852e+05,1622.3,881.7,3336,836,5,2,3079.5,256.17,1,1024,331,1,1
8.7976e+05,1970.6,3397.9,4600,5939.9,4,7,1169.5,681.2,3,1653.1,1905.2,1,1
9.0013e+05,3678.2,1108.9,5416,2171.9,8,4,1169.5,681.2,2,1840.1,582.25,1,1
9.1683e+05,1423.2,6049.2,3464,10014,6,10,1985.8,396.1,4,1153.1,3520.8,2,0
9.4186e+05,2084,1514.5,7112,4804,8,3,1985.8,396.1,2,1988.7,1661.5,2,0
9.612e+05,1346.2,2650.8,2848,7499.9,6,11,1261.7,358.23,4,951.64,2435.7,1,1
9.8011e+05,3404.4,1078.2,6688,1472,10,5,1261.7,358.23,3,2019.5,458.45,1,1
9.9714e+05,1062.6,2364.3,1182.5,4287.9,3,7,2644,222.4,1,463.6,1585.8,1,1
1.0098e+06,1199.7,2019.4,3456,1500,5,3,2644,222.4,1,1245.5,550.35,1,1
1.0216e+06,1033.8,2756.7,800,5284,2,5,4159,269.67,1,294.16,2033.5,1,1
1.036e+06,1307.3,1287,4144,1532.1,6,3,4159,269.67,2,1265.7,656.66,1,1
1.0487e+06,1322.7,1983.2,2080,7184,5,9,1611.4,348.36,3,712.93,2430.7,1,1
1.0654e+06,2214.8,790.5,4007.5,980,7,4,1611.4,348.36,2,1371.6,321.26,1,1
1.0779e+06,1500.5,2275.1,3120,7299.7,5,10,1385.5,272.44,4,1006.3,2138,1,1
1.096e+06,1664.7,1724.7,6608,1472,11,6,1385.5,272.44,4,1988.8,447.23,1,1
1.1112e+06,1476.3,1459.6,2560,7092,5,8,1781.2,347.73,3,948.41,2383.6,1,1
1.1276e+06,1808.9,3382.6,2904,5023.9,1,2,1781.2,347.73,0,NaN,1592.4,2,0
1.1448e+06,2404.9,6333.4,3160,6159.9,5,10,1192.8,327.58,3,1234.9,1988.1,1,1
1.1669e+06,2650.5,812.2,4304,1016,6,3,1192.8,327.58,2,1390.7,400.08,1,1
1.1794e+06,1866.5,6493.9,680,4612,2,5,3519.8,262.73,1,243.24,1740.9,1,1
1.1973e+06,1816.6,1738.8,7784,1872,10,6,3519.8,262.73,4,2408.8,859.66,1,1
1.2151e+06,919.2,1392.9,3040,8396,6,11,1573.6,248.27,4,967.39,2787.6,1,1
1.2331e+06,1773.9,1789.5,5344,1732,6,3,1573.6,248.27,2,1564.5,696.7,1,1
1.2479e+06,1321.4,1502.6,1696,5423.8,2,5,3946.5,336.5,1,922.07,1987.7,1,1
1.2617e+06,1531.9,934.8,7160,1744,10,6,3946.5,336.5,4,2044.3,490.78,1,1
1.2775e+06,1055.9,5800.5,2360,6792,6,11,1147.2,271.22,4,801.53,2157.6,1,1
1.2976e+06,1018.6,932.7,5544,1304,9,4,1147.2,271.22,2,1750,422.44,1,1
1.311e+06,2124.2,2018.5,608,6104,2,5,4838.6,304.43,1,248.9,2338.7,1,1
1.3263e+06,1338.4,1238.7,5760,1191.9,6,4,4838.6,304.43,2,1983.9,377.95,1,1
1.34e+06,995.4,1841.4,944,5204,3,5,4199.7,225.4,1,320.26,2489,1,1
