1.2926e+06,1749.3,1605.2,3400,808,8,3,946.63,216.41,2,1074,300.57,1,1
1.3041e+06,2415.3,5399.8,328,2392,2,5,1507.4,214.87,1,135.76,838.02,1,1
1.3186e+06,1520.4,1958.2,6120,1652,16,5,1507.4,214.87,4,1685.3,627.2,2,0
1.3338e+06,2118.3,6657.7,4064,7000,6,17,1011.2,234.25,4,1386.6,1971.6,1,1
1.3578e+06,4621.4,5197.2,3856,612,8,2,1011.2,234.25,2,1076.6,257.39,2,0
1.3765e+06,2610.9,5745.4,472,3476,2,5,2596,216,1,164.05,1323,1,1
1.3932e+06,1734.5,1219,6624,1608,16,6,2596,216,4,1722.8,510.69,1,1
1.4083e+06,1345.4,5173.6,2680,7812,6,17,1164.8,242.4,4,1081.9,2157.6,1,1
1.4297e+06,2031.7,1615.2,4296,884,11,4,1164.8,242.4,2,1405.3,331.37,1,1
1.443e+06,2620.6,5350.6,456,2584,2,3,2092.9,255.1,1,164.05,1283.7,1,1
1.4579e+06,862.9,3272.4,5512,1336,8,4,2092.9,255.1,2,1607.5,1328.8,1,1
1.4734e+06,1599.4,3432.8,632,3012,3,5,2211.8,209.4,1,231.36,1359.3,1,1
