1.3492e+06,14020,3641.2,8088,4804,7,3,2100.5,834.48,2,2824.9,2271.2,2,0
1.3839e+06,2450.7,5491.4,928,5016,3,7,1798.2,571.56,1,364.89,1415.3,1,1
1.4018e+06,1688.8,1874.8,3160,1448,5,3,1798.2,571.56,1,1217.9,406.13,1,1
1.4145e+06,2185,1581.2,656,2732,2,5,1091,461.67,1,311.13,789.16,1,1
1.4259e+06,1968.3,1121,4384,1019.9,6,3,1091,461.67,2,1408.5,352,2,0
1.438e+06,2686.2,2885.5,7088,8171.9,4,9,1448.8,797.72,2,2753.2,2312.7,2,0
1.4625e+06,3415.7,3748.9,4680,3188.1,7,4,1448.8,797.72,2,1585.6,949.92,1,1
1.482e+06,2850.6,4245.1,848,7368,2,8,773.7,960.92,2,418.61,2177.9,2,0
1.5016e+06,5278.4,1937.9,4136,3624,7,5,773.7,960.92,2,1455.3,1451,2,0
1.5204e+06,3828.3,4837.5,5032,8616,4,8,1233.1,1130,2,1367.2,2616.9,2,0
1.5465e+06,4627.6,15514,6784,3368,6,2,1233.1,1130,2,2062.2,2056.3,2,0
1.5807e+06,3356.7,271.9,3336,10003,5,10,1278.2,1021.1,2,1328.6,2381.2,2,0
1.6016e+06,10245,1537.8,4624,3172,6,4,1278.2,1021.1,2,1582.3,953.53,2,0
1.6254e+06,2140.6,1890.6,2104,3732,3,5,1248.5,589.17,1,944.72,1028.6,2,0
1.6393e+06,4620.1,1461,6336,5744,8,5,1248.5,589.17,2,2158.6,1908.5,2,0
1.6611e+06,2226.4,2260.6,7152,7479.9,6,9,1546.7,539.08,2,2714,2146.5,1,1
1.6847e+06,5500.2,1765,6336,1116,6,3,1546.7,539.08,2,2460.2,370.52,2,0
1.7031e+06,1803.6,5384.2,816,4332.1,2,5,1929.9,636.73,1,424.33,1232.7,1,1
1.7199e+06,1897.1,3448.2,3992,10013,6,9,1929.9,636.73,2,1480,3483.6,2,0
1.7435e+06,1347.5,1252,5392,9040,5,11,981.5,812.12,2,1724.2,2517.2,2,0
1.765e+06,21368,1048.6,5656,3060,9,4,981.5,812.12,2,1954.1,1074.5,1,1
1.8003e+06,2358.5,985.4,575.9,3288,2,3,1523.4,1000.6,1,282.77,1167,1,1
1.8113e+06,30179,1427,4904,3364,5,3,1523.4,1000.6,2,1811,1178.2,2,0
1.855e+06,1835.1,1019,2984,3663.7,3,5,1557.4,524.87,1,602.73,1294.4,1,1
